country,danceability,energy,valence,speechiness
AU,0.61,0.65,0.507,0.0474
AU,0.852,0.697,0.919,0.0439
AU,0.525,0.488,0.253,0.038
AU,0.429,0.453,0.155,0.0459
AU,0.612,0.807,0.398,0.0336
AU,0.482,0.757,0.12,0.0355
AU,0.558,0.559,0.62,0.0959
AU,0.561,0.604,0.242,0.0337
AU,0.369,0.192,0.148,0.04
AU,0.633,0.725,0.64,0.0427
AU,0.758,0.759,0.732,0.0479
AU,0.741,0.62,0.934,0.0412
AU,0.487,0.658,0.282,0.0296
AU,0.621,0.779,0.399,0.0361
AU,0.722,0.74,0.893,0.063
AU,0.545,0.545,0.549,0.107
AU,0.669,0.561,0.841,0.0411
AU,0.432,0.583,0.544,0.0687
AU,0.569,0.882,0.201,0.06
AU,0.915,0.453,0.287,0.27
AU,0.657,0.82,0.709,0.0441
AU,0.492,0.519,0.435,0.0288
AU,0.776,0.667,0.618,0.0983
AU,0.731,0.586,0.147,0.172
AU,0.756,0.672,0.739,0.0522
AU,0.68,0.246,0.388,0.058
AU,0.492,0.673,0.488,0.0347
AU,0.486,0.702,0.382,0.0298
AU,0.705,0.339,0.457,0.0278
AU,0.566,0.366,0.237,0.028
AU,0.504,0.308,0.121,0.0321
AU,0.754,0.514,0.363,0.0471
CA,0.521,0.592,0.535,0.0304
CA,0.674,0.907,0.721,0.064
CA,0.747,0.507,0.438,0.0358
CA,0.769,0.722,0.57,0.0507
CA,0.7,0.582,0.785,0.0356
CA,0.66,0.756,0.838,0.032
CA,0.494,0.413,0.273,0.0254
CA,0.722,0.706,0.599,0.0292
CA,0.699,0.776,0.708,0.0293
CA,0.644,0.874,0.753,0.0265
CA,0.739,0.727,0.676,0.0426
CA,0.53,0.406,0.338,0.033
CA,0.675,0.586,0.621,0.0531
CA,0.742,0.757,0.957,0.0421
CA,0.467,0.247,0.126,0.0431
CA,0.898,0.472,0.214,0.0776
CA,0.664,0.5,0.801,0.0651
CA,0.472,0.471,0.219,0.0603
CA,0.61,0.65,0.507,0.0474
CA,0.852,0.697,0.919,0.0439
CA,0.525,0.488,0.253,0.038
CA,0.429,0.453,0.155,0.0459
CA,0.612,0.807,0.398,0.0336
CA,0.482,0.757,0.12,0.0355
CA,0.558,0.559,0.62,0.0959
CA,0.561,0.604,0.242,0.0337
CA,0.369,0.192,0.148,0.04
CA,0.633,0.725,0.64,0.0427
CA,0.758,0.759,0.732,0.0479
CA,0.741,0.62,0.934,0.0412
CA,0.487,0.658,0.282,0.0296
CA,0.621,0.779,0.399,0.0361
CA,0.722,0.74,0.893,0.063
CA,0.545,0.545,0.549,0.107
CA,0.669,0.561,0.841,0.0411
CA,0.432,0.583,0.544,0.0687
CA,0.569,0.882,0.201,0.06
CA,0.915,0.453,0.287,0.27
CA,0.657,0.82,0.709,0.0441
CA,0.492,0.519,0.435,0.0288
CA,0.776,0.667,0.618,0.0983
CA,0.731,0.586,0.147,0.172
CA,0.756,0.672,0.739,0.0522
CA,0.68,0.246,0.388,0.058
CA,0.492,0.673,0.488,0.0347
CA,0.486,0.702,0.382,0.0298
CA,0.705,0.339,0.457,0.0278
CA,0.566,0.366,0.237,0.028
CA,0.504,0.308,0.121,0.0321
CA,0.754,0.514,0.363,0.0471
